country,year,"Inflation, consumer prices (annual %)","Inflation, GDP deflator (annual %)",Real interest rate (%),Deposit interest rate (%),Lending interest rate (%),"Unemployment, total (% of total labor force) (national estimate)","Unemployment, total (% of total labor force) (modeled ILO estimate)",iso3c,iso2c,adminregion,incomeLevel
Colombia,2018,3.24023413752975,4.63057967327838,7.15306948982835,4.70855178832123,12.1148777449182,9.10999965667725,9.10999965667725,COL,CO,Latin America & Caribbean (excluding high income),Upper middle income
Colombia,2019,3.52549273618952,4.01071949388583,7.45917913658211,4.49793237696047,11.7690653821827,9.96000003814697,9.96000003814697,COL,CO,Latin America & Caribbean (excluding high income),Upper middle income
Colombia,2020,2.52462053498877,1.40690440919411,8.32647430792739,3.37808972227871,9.85052425129014,15.039999961853,15.039999961853,COL,CO,Latin America & Caribbean (excluding high income),Upper middle income
Costa Rica,1991,28.7092913706618,64.7746866218925,-15.7177378513176,27.315,38.8758333333333,5.36999988555908,5.36999988555908,CRI,CR,Latin America & Caribbean (excluding high income),Upper middle income
Costa Rica,1992,21.7911687900609,19.7288531351145,7.29312940830121,15.8033333333333,28.4608333333333,3.9300000667572,3.9300000667572,CRI,CR,Latin America & Caribbean (excluding high income),Upper middle income
Costa Rica,1993,9.7786007829378,10.4355721700895,17.7345585108023,16.8975,30.0208333333333,3.95000004768372,3.95000004768372,CRI,CR,Latin America & Caribbean (excluding high income),Upper middle income
Costa Rica,1994,13.5344687273427,15.6704773361108,15.0041362298453,17.7233333333333,33.0258333333333,4.05000019073486,4.05000019073486,CRI,CR,Latin America & Caribbean (excluding high income),Upper middle income
Costa Rica,1995,23.1864981102567,21.2362437949148,12.7509362886856,23.8766666666667,36.695,5.17999982833862,5.17999982833862,CRI,CR,Latin America & Caribbean (excluding high income),Upper middle income
Costa Rica,1996,17.5114524814591,15.075066828799,9.73199507633478,17.29,26.2741666666667,6.15999984741211,6.15999984741211,CRI,CR,Latin America & Caribbean (excluding high income),Upper middle income
Costa Rica,1997,13.2480440791191,14.6798929267286,6.7987277812682,13.025,22.4766666666667,5.67999982833862,5.67999982833862,CRI,CR,Latin America & Caribbean (excluding high income),Upper middle income
Costa Rica,1998,11.6592997742233,11.9381949309125,9.41156716786711,12.7566666666667,22.4733333333333,5.32999992370605,5.32999992370605,CRI,CR,Latin America & Caribbean (excluding high income),Upper middle income
Costa Rica,1999,10.0452817292494,11.0294713515111,13.2465087597561,14.3083333333333,25.737,5.90000009536743,5.90000009536743,CRI,CR,Latin America & Caribbean (excluding high income),Upper middle income
Costa Rica,2000,10.9615496593622,9.38971355218889,14.1690224895626,13.3819475,24.8891666666667,5.07999992370605,5.07999992370605,CRI,CR,Latin America & Caribbean (excluding high income),Upper middle income
Costa Rica,2001,11.2556157091172,9.72093790550429,12.8615666326295,11.7716611108333,23.8327694441667,5.92000007629395,5.92000007629395,CRI,CR,Latin America & Caribbean (excluding high income),Upper middle income
Costa Rica,2002,9.16752048509115,9.78688628207978,15.1473285633216,11.4583333330556,26.4166666666667,6.32999992370605,6.32999992370605,CRI,CR,Latin America & Caribbean (excluding high income),Upper middle income
Costa Rica,2003,9.4475809161698,10.648236989175,13.497816820723,10.4097222222222,25.5833333333333,6.55999994277954,6.55999994277954,CRI,CR,Latin America & Caribbean (excluding high income),Upper middle income
Costa Rica,2004,12.3148150178852,13.3503494311081,8.88855321136088,9.51388888888889,23.4255555555556,6.3899998664856,6.3899998664856,CRI,CR,Latin America & Caribbean (excluding high income),Upper middle income
Costa Rica,2005,13.7982949108987,13.0133254430109,10.3018894848762,10.1425,24.6558333333333,6.57000017166138,6.57000017166138,CRI,CR,Latin America & Caribbean (excluding high income),Upper middle income
Costa Rica,2006,11.4705968149052,12.984310488195,8.14628403303831,9.77166666666667,22.1883333333333,5.73999977111816,5.73999977111816,CRI,CR,Latin America & Caribbean (excluding high income),Upper middle income
Costa Rica,2007,9.35724456417162,10.5167859476397,2.06443515899431,6.35083333333333,12.7983333333333,4.48999977111816,4.48999977111816,CRI,CR,Latin America & Caribbean (excluding high income),Upper middle income
Costa Rica,2008,13.4244635507283,11.4237857844244,3.95222095944188,4.15,15.8275,4.78000020980835,4.78000020980835,CRI,CR,Latin America & Caribbean (excluding high income),Upper middle income
Costa Rica,2009,7.84270167700652,9.7013309177228,9.13571634160675,6.95916666666667,19.7233333333333,7.71000003814697,7.71000003814697,CRI,CR,Latin America & Caribbean (excluding high income),Upper middle income
Costa Rica,2010,5.66275708420023,6.62884486202418,9.81159318085716,5.32333333333333,17.0908333333333,7.17000007629395,7.17000007629395,CRI,CR,Latin America & Caribbean (excluding high income),Upper middle income
Costa Rica,2011,4.87799830970698,4.59322514078751,11.045273895126,4.00916666666667,16.1458333333333,10.1400003433228,10.1400003433228,CRI,CR,Latin America & Caribbean (excluding high income),Upper middle income
Costa Rica,2012,4.49545314354611,4.73363301380849,12.8696643077534,4.73861111111111,18.2125,9.77999973297119,9.77999973297119,CRI,CR,Latin America & Caribbean (excluding high income),Upper middle income
Costa Rica,2013,5.23133614174423,4.59021167903097,10.1329957021467,3.8775,15.1883333333333,8.77000045776367,8.77000045776367,CRI,CR,Latin America & Caribbean (excluding high income),Upper middle income
Costa Rica,2014,4.51920098516958,6.20692042030781,8.18791760540022,3.32277777777778,14.9030555555556,9.0600004196167,9.0600004196167,CRI,CR,Latin America & Caribbean (excluding high income),Upper middle income
Costa Rica,2015,0.801982005099592,3.95521539724497,9.88706328663989,2.37083333333333,14.2333333333334,9.0,9.0,CRI,CR,Latin America & Caribbean (excluding high income),Upper middle income
Costa Rica,2016,-0.0174788505908107,1.95876480210239,9.49388346141391,1.2125,11.6386111111111,8.60000038146973,8.60000038146973,CRI,CR,Latin America & Caribbean (excluding high income),Upper middle income
Costa Rica,2017,1.62590692991729,2.85888372776628,8.26983032757373,2.79433333333333,11.3651388888889,8.14000034332275,8.14000034332275,CRI,CR,Latin America & Caribbean (excluding high income),Upper middle income
Costa Rica,2018,2.22111461526584,2.19247842783474,8.73920721931725,4.01572786111484,11.1232908801993,9.63000011444092,9.63000011444092,CRI,CR,Latin America & Caribbean (excluding high income),Upper middle income
Costa Rica,2019,2.09604635327805,2.17861841532189,6.42750048539231,4.63510715625992,8.74614960993387,11.4899997711182,11.4899997711182,CRI,CR,Latin America & Caribbean (excluding high income),Upper middle income
Costa Rica,2020,0.724911478131358,0.204431540028978,6.42052525714322,2.58321623,6.63808237583333,17.4099998474121,17.4099998474121,CRI,CR,Latin America & Caribbean (excluding high income),Upper middle income
Dominican Republic,2000,7.72413566181619,7.20776279717097,18.2742399974908,17.6533333333333,26.7991666666667,6.42999982833862,6.42999982833862,DOM,DO,Latin America & Caribbean (excluding high income),Upper middle income
Dominican Republic,2001,8.88306848812965,6.04073883566554,17.184522380505,15.605,24.2633333333333,7.26000022888184,7.26000022888184,DOM,DO,Latin America & Caribbean (excluding high income),Upper middle income
Dominican Republic,2002,5.22336769759445,6.92066884933828,17.8958206645937,16.54,26.055,6.78000020980835,6.78000020980835,DOM,DO,Latin America & Caribbean (excluding high income),Upper middle income
Dominican Republic,2003,27.4497127394394,33.4615406633308,-1.55091420822536,20.4975,31.3916666666667,6.94000005722046,6.94000005722046,DOM,DO,Latin America & Caribbean (excluding high income),Upper middle income
Dominican Republic,2004,51.4608598338066,45.166310045594,-8.63525201427491,21.1175,32.6308333333333,6.30000019073486,6.30000019073486,DOM,DO,Latin America & Caribbean (excluding high income),Upper middle income
Dominican Republic,2005,4.19020260472054,5.78125184255491,17.3262411862842,13.8216666666667,24.1091666666667,6.59000015258789,6.59000015258789,DOM,DO,Latin America & Caribbean (excluding high income),Upper middle income
Dominican Republic,2006,7.57280523853076,6.64124477285613,12.0345137141633,9.79416666666667,19.475,5.65000009536743,5.65000009536743,DOM,DO,Latin America & Caribbean (excluding high income),Upper middle income
Dominican Republic,2007,6.14356655248045,7.63662743651099,7.60974471103748,6.93333333333333,15.8275,5.15999984741211,5.15999984741211,DOM,DO,Latin America & Caribbean (excluding high income),Upper middle income
Dominican Republic,2008,10.6446210953712,10.3916875139185,8.65401435672139,10.0958333333333,19.945,4.76000022888184,4.76000022888184,DOM,DO,Latin America & Caribbean (excluding high income),Upper middle income
Dominican Republic,2009,1.44215131834352,3.49814656597557,14.1429457947122,7.6325,18.1358333333333,5.46999979019165,5.46999979019165,DOM,DO,Latin America & Caribbean (excluding high income),Upper middle income
Dominican Republic,2010,6.32993220146144,5.44341331542486,6.34772067859711,4.82,12.1366666666667,5.21000003814697,5.21000003814697,DOM,DO,Latin America & Caribbean (excluding high income),Upper middle income
Dominican Republic,2011,5.79676809206526,8.06075517514766,6.93058716155887,7.555,15.55,6.09000015258789,6.09000015258789,DOM,DO,Latin America & Caribbean (excluding high income),Upper middle income
Dominican Republic,2012,3.69449707884785,5.09818154500647,9.88058813419776,7.0507406750759,15.4825,6.71999979019165,6.71999979019165,DOM,DO,Latin America & Caribbean (excluding high income),Upper middle income
Dominican Republic,2013,4.830950967408,4.69281914231266,8.49970558368276,5.58619089438646,13.5914005366667,7.34999990463257,7.34999990463257,DOM,DO,Latin America & Caribbean (excluding high income),Upper middle income
Dominican Republic,2014,2.99864226125217,4.32128893767675,9.18432964152428,6.39952608898245,13.9025,6.71999979019165,6.71999979019165,DOM,DO,Latin America & Caribbean (excluding high income),Upper middle income
Dominican Republic,2015,0.836746346724583,2.47188597709767,12.105545410125,6.42916666666667,14.8766666666667,7.6100001335144,7.6100001335144,DOM,DO,Latin America & Caribbean (excluding high income),Upper middle income
Dominican Republic,2016,1.61416607245221,1.99367846452935,12.834607398428,6.69333333333333,15.0841666666667,7.28000020980835,7.28000020980835,DOM,DO,Latin America & Caribbean (excluding high income),Upper middle income
Dominican Republic,2017,3.27955694678546,4.18137503365021,9.3381614162872,6.00333333333333,13.91,5.82999992370605,5.82999992370605,DOM,DO,Latin America & Caribbean (excluding high income),Upper middle income
Dominican Republic,2018,3.56443426013507,4.12148968696981,8.0792258527232,6.00896666666667,12.5337,5.8600001335144,5.8600001335144,DOM,DO,Latin America & Caribbean (excluding high income),Upper middle income
Dominican Republic,2019,1.8106037704296,2.52561865647056,9.71576484075912,6.12320833333333,12.4867666666667,6.17999982833862,6.3600001335144,DOM,DO,Latin America & Caribbean (excluding high income),Upper middle income
Dominican Republic,2020,3.78103179915516,4.72350401957794,5.97395752334564,4.64739166666667,10.9796416666667,6.13000011444092,6.13000011444092,DOM,DO,Latin America & Caribbean (excluding high income),Upper middle income
Ethiopia,1994,7.59387600185339,2.93108172886936,11.0775592881639,11.5,14.3333333333333,3.09999990463257,3.09999990463257,ETH,ET,Sub-Saharan Africa (excluding high income),Low income
Ethiopia,1999,7.94144864137327,2.22272296463859,8.17718747809103,6.0,10.5816666666667,3.71000003814697,3.71000003814697,ETH,ET,Sub-Saharan Africa (excluding high income),Low income
Ethiopia,2005,12.944879209999,9.87551191119556,-2.61706349411107,3.46349254112218,7.0,2.5,2.5,ETH,ET,Sub-Saharan Africa (excluding high income),Low income
Guatemala,2003,5.6034767543447,4.47123467160999,10.0574083332611,4.7825,14.9783333333333,2.80999994277954,2.80999994277954,GTM,GT,Latin America & Caribbean (excluding high income),Upper middle income
Guatemala,2004,7.57862247309731,6.02385881441585,7.34454924202275,4.19,13.8108333333333,2.97000002861023,2.97000002861023,GTM,GT,Latin America & Caribbean (excluding high income),Upper middle income
Guatemala,2006,6.56085282795383,4.98133297071131,7.41195297211511,4.50333333333333,12.7625,1.89999997615814,3.06100010871887,GTM,GT,Latin America & Caribbean (excluding high income),Upper middle income
Guatemala,2010,3.85950909833169,5.13757298846622,7.80319865201804,5.4525,13.3416666666667,3.5,3.5,GTM,GT,Latin America & Caribbean (excluding high income),Upper middle income
Guatemala,2011,6.21412393067094,6.89464340316468,6.11382983166567,5.24416666666667,13.43,4.13000011444092,3.08500003814697,GTM,GT,Latin America & Caribbean (excluding high income),Upper middle income
Guatemala,2012,3.78180754679685,3.37775084412593,9.77861845512881,5.29333333333333,13.4866666666667,2.75999999046326,2.75999999046326,GTM,GT,Latin America & Caribbean (excluding high income),Upper middle income
Guatemala,2013,4.34337131279513,3.35844634594847,9.90635406784334,5.45166666666667,13.5975,3.01999998092651,3.01999998092651,GTM,GT,Latin America & Caribbean (excluding high income),Upper middle income
Guatemala,2014,3.41836169662962,2.86031160659735,10.6095553827158,5.4775,13.7733333333333,2.72000002861023,2.72000002861023,GTM,GT,Latin America & Caribbean (excluding high income),Upper middle income
Guatemala,2015,2.38872032839552,2.23162145989066,10.7558487120577,5.46583333333333,13.2275,2.50999999046326,2.50999999046326,GTM,GT,Latin America & Caribbean (excluding high income),Upper middle income
Guatemala,2016,4.44844199942824,2.70719129663175,10.1204942310362,5.475,13.1016666666667,2.57999992370605,2.57999992370605,GTM,GT,Latin America & Caribbean (excluding high income),Upper middle income
Guatemala,2017,4.42453655182543,1.7479141087134,11.1120239240217,5.37,13.0541666666667,2.46000003814697,2.46000003814697,GTM,GT,Latin America & Caribbean (excluding high income),Upper middle income
Guatemala,2018,3.75186186704512,1.18961296201772,11.5957755226516,5.1725,12.9233333333333,2.27999997138977,2.27999997138977,GTM,GT,Latin America & Caribbean (excluding high income),Upper middle income
Guatemala,2019,3.69998398008601,3.68060643662776,8.73859365612738,5.00833333333333,12.7408333333333,2.19000005722046,2.19000005722046,GTM,GT,Latin America & Caribbean (excluding high income),Upper middle income
Haiti,2007,6.55722772638073,9.15410719066109,12.7610646096366,5.91666666666667,23.0833333333333,16.7999992370605,16.7999992370605,HTI,HT,Latin America & Caribbean (excluding high income),Lower middle income
Haiti,2012,5.01804155429241,8.20779379091175,0.671275931527155,0.454166666666667,8.93416666666667,14.1000003814697,14.1000003814697,HTI,HT,Latin America & Caribbean (excluding high income),Lower middle income
Honduras,1991,33.9722602535864,26.2836710311306,-3.49108558147936,11.45,21.875,4.57999992370605,4.57999992370605,HND,HN,Latin America & Caribbean (excluding high income),Lower middle income
Honduras,1992,8.75988625255488,3.67417388031402,17.3709215892184,12.3416666666667,21.6833333333333,3.05999994277954,3.05999994277954,HND,HN,Latin America & Caribbean (excluding high income),Lower middle income
Honduras,1995,29.4645292281585,23.7139686839353,2.61573640429569,11.9666666666667,26.95,3.24000000953674,3.24000000953674,HND,HN,Latin America & Caribbean (excluding high income),Lower middle income
Honduras,1996,23.8378353073358,18.1935778444514,9.77048756186494,16.7,29.7416666666667,4.36999988555908,4.36999988555908,HND,HN,Latin America & Caribbean (excluding high income),Lower middle income
Honduras,1997,20.1998667554962,16.8116051387563,13.0595427652839,21.2833333333333,32.0666666666667,3.3199999332428,3.3199999332428,HND,HN,Latin America & Caribbean (excluding high income),Lower middle income
Honduras,1998,13.6681077485869,10.2989949131436,18.4892936720915,18.5825,30.6925,4.01999998092651,4.01999998092651,HND,HN,Latin America & Caribbean (excluding high income),Lower middle income
Honduras,1999,11.66374097913,7.57572728281066,20.9868650553821,19.9658333333333,30.1525,3.84999990463257,3.84999990463257,HND,HN,Latin America & Caribbean (excluding high income),Lower middle income
Honduras,2001,9.67415556865373,8.08434938014908,14.5070191720073,14.4766666666667,23.7641666666667,4.0,4.0,HND,HN,Latin America & Caribbean (excluding high income),Lower middle income
Honduras,2002,7.69050972034273,5.13193992154596,16.7023341391041,13.7446810536932,22.6914278141648,4.01999998092651,4.01999998092651,HND,HN,Latin America & Caribbean (excluding high income),Lower middle income
Honduras,2003,7.67416639397934,5.75974076655675,14.2250659198217,11.4838022341175,20.804133607232,5.30000019073486,5.30000019073486,HND,HN,Latin America & Caribbean (excluding high income),Lower middle income
Honduras,2004,8.1137909709338,6.45198385160759,12.6107713947498,11.0947345018684,19.8764001803098,5.98999977111816,5.98999977111816,HND,HN,Latin America & Caribbean (excluding high income),Lower middle income
Honduras,2005,8.80906074819817,7.27916415839877,10.7680920759953,10.8975,18.8310833333333,4.90999984741211,4.90999984741211,HND,HN,Latin America & Caribbean (excluding high income),Lower middle income
Honduras,2006,5.57775207654297,5.34866346521486,11.4742824482469,9.33166666666667,17.4366666666667,3.5699999332428,3.5699999332428,HND,HN,Latin America & Caribbean (excluding high income),Lower middle income
Honduras,2007,6.93621470895782,6.62550716828601,9.35938603880539,7.78333333333333,16.605,3.21000003814697,3.21000003814697,HND,HN,Latin America & Caribbean (excluding high income),Lower middle income
Honduras,2008,11.4034270813932,7.79051363926141,9.41284412222124,9.49083333333333,17.9366666666667,3.16000008583069,3.16000008583069,HND,HN,Latin America & Caribbean (excluding high income),Lower middle income
Honduras,2009,5.49634273772205,7.65373242322937,10.9529575160613,10.8166666666667,19.445,3.28999996185303,3.28999996185303,HND,HN,Latin America & Caribbean (excluding high income),Lower middle income
Honduras,2010,4.69889064976229,4.67604329499009,13.5547928877014,9.81368916666667,18.8646641666667,4.11999988555908,4.11999988555908,HND,HN,Latin America & Caribbean (excluding high income),Lower middle income
Honduras,2011,6.76227957314765,7.8072052366428,9.97180699233074,8.1821625,18.5575316666667,4.46999979019165,4.46999979019165,HND,HN,Latin America & Caribbean (excluding high income),Lower middle income
Honduras,2012,5.19618615531848,3.57978742613756,14.3569629848232,8.934915,18.4506991666667,3.75,3.75,HND,HN,Latin America & Caribbean (excluding high income),Lower middle income
Honduras,2013,5.1618989858149,1.37403051856492,18.4532824160286,11.6474283333333,20.0808666666667,5.65000009536743,5.65000009536743,HND,HN,Latin America & Caribbean (excluding high income),Lower middle income
Honduras,2014,6.12924930313027,6.84935672480186,12.8806218683924,10.8226783333333,20.6122183333333,7.07999992370605,7.07999992370605,HND,HN,Latin America & Caribbean (excluding high income),Lower middle income
Honduras,2015,3.15783117980921,6.9327703694637,12.8349768268253,9.70041916666667,20.6575666666667,6.15000009536743,6.15000009536743,HND,HN,Latin America & Caribbean (excluding high income),Lower middle income
Honduras,2016,2.72461223295292,3.67806814426042,15.0985365589809,8.64420583333333,19.3319391666667,6.73000001907349,6.73000001907349,HND,HN,Latin America & Caribbean (excluding high income),Lower middle income
Honduras,2017,3.93436084442035,4.5128429763521,14.1091275837915,8.25449166666667,19.2586933333333,5.53000020980835,5.53000020980835,HND,HN,Latin America & Caribbean (excluding high income),Lower middle income
Honduras,2018,4.34734937777536,1.94721691531043,15.5540781113514,8.29833333333333,17.8041666666667,5.65000009536743,5.65000009536743,HND,HN,Latin America & Caribbean (excluding high income),Lower middle income
Honduras,2019,4.36587159819272,4.12669713335944,12.6888395551292,8.41833333333333,17.3391666666667,5.69999980926514,5.69999980926514,HND,HN,Latin America & Caribbean (excluding high income),Lower middle income
Honduras,2020,3.46841177951168,4.63418667466125,11.8268993961629,8.13,17.0091666666667,10.9799995422363,8.3730001449585,HND,HN,Latin America & Caribbean (excluding high income),Lower middle income
Iraq,2007,-10.0674925768978,14.4423764486694,3.79313766401111,10.43,18.7833333333333,8.64999961853027,8.64999961853027,IRQ,IQ,Middle East & North Africa (excluding high income),Upper middle income
Iraq,2012,6.08909641595044,2.66976938276827,10.9065508616124,5.87416666666667,13.8675,7.96000003814697,7.96000003814697,IRQ,IQ,Middle East & North Africa (excluding high income),Upper middle income
Iraq,2014,2.23597407904678,-2.84317132634014,15.8985270212521,5.15833333333333,12.6033333333333,10.5900001525879,10.5900001525879,IRQ,IQ,Middle East & North Africa (excluding high income),Upper middle income
Iraq,2016,0.556521397155519,-11.1041709203303,26.3997082773689,4.77975490196079,12.364068627451,10.8199996948242,10.8199996948242,IRQ,IQ,Middle East & North Africa (excluding high income),Upper middle income
Jordan,2000,0.666880925597913,-0.408109289884976,12.2572991330024,6.96833333333333,11.7991666666667,13.6999998092651,13.6999998092651,JOR,JO,Middle East & North Africa (excluding high income),Upper middle income
Jordan,2001,1.77220437351018,0.779277591346059,10.0780199905495,5.805,10.9358333333333,14.6999998092651,14.6999998092651,JOR,JO,Middle East & North Africa (excluding high income),Upper middle income
Jordan,2002,1.83299389002049,0.922886900182249,9.17163593986304,4.42583333333333,10.1791666666667,15.3000001907349,15.3000001907349,JOR,JO,Middle East & North Africa (excluding high income),Upper middle income
Jordan,2003,1.63,2.14820915351636,6.99812319020399,3.14333333333333,9.29666666666667,14.5,14.5,JOR,JO,Middle East & North Africa (excluding high income),Upper middle income
Jordan,2005,3.4936853461953,2.00660028346704,5.4899059155364,2.9125,7.60666666666667,14.8000001907349,14.8000001907349,JOR,JO,Middle East & North Africa (excluding high income),Upper middle income
Jordan,2006,6.25172466656442,10.6519999066127,-2.23553715736458,4.62083333333333,8.17833333333333,14.0,14.0,JOR,JO,Middle East & North Africa (excluding high income),Upper middle income
Jordan,2007,4.74390639021646,5.05020233148838,3.45212503611834,5.44666666666667,8.67666666666667,13.1000003814697,13.1000003814697,JOR,JO,Middle East & North Africa (excluding high income),Upper middle income
Jordan,2008,13.9712310012729,23.6098425616172,-11.7970723523478,5.46083333333333,9.0275,12.6999998092651,12.6999998092651,JOR,JO,Middle East & North Africa (excluding high income),Upper middle income
Jordan,2009,-0.739069743144773,3.16159648072517,5.89858086102657,4.94416666666667,9.24666666666667,12.8999996185303,12.8999996185303,JOR,JO,Middle East & North Africa (excluding high income),Upper middle income
Jordan,2010,4.84551875852119,8.07745609713074,0.87595563748754,3.5275,9.02416666666667,12.5,12.5,JOR,JO,Middle East & North Africa (excluding high income),Upper middle income
Jordan,2011,4.16244162927781,5.91051095801734,2.64640624425561,3.395,8.71333333333333,12.8999996185303,12.8999996185303,JOR,JO,Middle East & North Africa (excluding high income),Upper middle income
Jordan,2012,4.51522956670998,4.60681522593885,3.99019709985347,3.77166666666667,8.78083333333333,12.1999998092651,12.1999998092651,JOR,JO,Middle East & North Africa (excluding high income),Upper middle income
Jordan,2013,4.82462314269542,6.1436238894444,2.70046942578587,4.8475,9.01,12.6000003814697,12.6000003814697,JOR,JO,Middle East & North Africa (excluding high income),Upper middle income
Jordan,2014,2.89947905006047,3.44532356315609,5.36000685759248,4.51916666666667,8.99,11.8999996185303,11.8999996185303,JOR,JO,Middle East & North Africa (excluding high income),Upper middle income
Jordan,2015,-0.876851359704022,2.16975211695323,6.17297626649221,3.49916666666667,8.47666666666667,13.0799999237061,13.0799999237061,JOR,JO,Middle East & North Africa (excluding high income),Upper middle income
Jordan,2016,-0.778430463054117,1.36200664175068,6.66225302949733,3.02666666666667,8.115,15.2799997329712,15.2799997329712,JOR,JO,Middle East & North Africa (excluding high income),Upper middle income
Jordan,2017,3.32389447576096,1.6790764565912,6.60338106002426,3.43333333333333,8.39333333333333,18.1399993896484,18.1399993896484,JOR,JO,Middle East & North Africa (excluding high income),Upper middle income
Jordan,2018,4.46231108475485,1.71112806086828,6.83360684156299,4.37833333333333,8.66166666666667,18.2700004577637,18.2700004577637,JOR,JO,Middle East & North Africa (excluding high income),Upper middle income
Jordan,2019,0.761514047265513,1.67062575504566,6.87944447377145,4.93416666666667,8.665,16.8099994659424,16.8099994659424,JOR,JO,Middle East & North Africa (excluding high income),Upper middle income
Jordan,2020,0.33329435062843,-0.262084211912423,7.763263834084,4.075,7.48083333333333,19.2199993133545,19.0259990692139,JOR,JO,Middle East & North Africa (excluding high income),Upper middle income
Lebanon,2009,1.19509671165545,10.2845410021418,-0.649418007546997,7.3175,9.56833333333334,6.34999990463257,6.34999990463257,LBN,LB,Middle East & North Africa (excluding high income),Upper middle income
Lebanon,2019,3.0053894939038,4.35774652108361,5.89854324902088,9.69666666666667,10.5133333333333,11.3500003814697,11.3500003814697,LBN,LB,Middle East & North Africa (excluding high income),Upper middle income
Mexico,1993,9.75146045357564,36.1630460075926,-13.1739458932142,16.6858333333333,18.225,3.36999988555908,3.36999988555908,MEX,MX,Latin America & Caribbean (excluding high income),Upper middle income
Mexico,1994,6.96581237191123,8.81050439856685,9.64014978095378,15.0291666666667,19.3,4.44000005722046,4.44000005722046,MEX,MX,Latin America & Caribbean (excluding high income),Upper middle income
Mexico,1995,34.9992712889592,38.4646570812515,15.1424991961029,39.8225,59.4316666666667,7.09999990463257,7.09999990463257,MEX,MX,Latin America & Caribbean (excluding high income),Upper middle income
Mexico,1996,34.3783832235167,26.5455123731278,7.77611214784978,26.4041666666667,36.3858333333333,5.46999979019165,5.46999979019165,MEX,MX,Latin America & Caribbean (excluding high income),Upper middle income
Mexico,1997,20.6256287259248,18.7448692907348,2.8591809730765,16.3633333333333,22.14,4.23999977111816,4.23999977111816,MEX,MX,Latin America & Caribbean (excluding high income),Upper middle income
Mexico,1998,15.9283950119352,15.4296852863347,9.46779679758199,15.4541666666667,26.3583333333333,3.73000001907349,3.73000001907349,MEX,MX,Latin America & Caribbean (excluding high income),Upper middle income
Mexico,1999,16.5856169707539,16.102819047641,6.58009944549598,11.6016666666667,23.7425,2.59999990463257,2.59999990463257,MEX,MX,Latin America & Caribbean (excluding high income),Upper middle income
Mexico,2000,9.49156149435404,11.1522061155358,5.19659251008799,8.25666666666667,16.9283333333333,2.65000009536743,2.65000009536743,MEX,MX,Latin America & Caribbean (excluding high income),Upper middle income
Mexico,2001,6.36773806235032,6.04149011476282,6.36874291178691,6.23416666666667,12.795,2.63000011444092,2.63000011444092,MEX,MX,Latin America & Caribbean (excluding high income),Upper middle income
Mexico,2002,5.03072733151299,5.50336587192604,2.56623799537731,3.7575,8.21083333333334,3.0,3.0,MEX,MX,Latin America & Caribbean (excluding high income),Upper middle income
Mexico,2003,4.54690012118717,4.0394555694029,2.86722418362441,3.08583333333333,7.0225,3.46000003814697,3.46000003814697,MEX,MX,Latin America & Caribbean (excluding high income),Upper middle income
Mexico,2004,4.68840884843147,7.96171097710625,-0.484780797781082,2.695,7.43833333333333,3.94000005722046,3.94000005722046,MEX,MX,Latin America & Caribbean (excluding high income),Upper middle income
Mexico,2005,3.98805714597435,5.87392141103811,3.60908384051176,3.45666666666667,9.695,3.55999994277954,3.55999994277954,MEX,MX,Latin America & Caribbean (excluding high income),Upper middle income
Mexico,2006,3.62946762439129,6.38922240841194,1.05519369988602,3.29666666666667,7.51183478062322,3.5699999332428,3.5699999332428,MEX,MX,Latin America & Caribbean (excluding high income),Upper middle income
Mexico,2007,3.96684905458234,5.78906129053314,1.6748159225407,3.205,7.56083333333333,3.63000011444092,3.63000011444092,MEX,MX,Latin America & Caribbean (excluding high income),Upper middle income
Mexico,2008,5.12498274575897,6.17251207077045,2.38598083105844,3.0425,8.70576785663225,3.86999988555908,3.86999988555908,MEX,MX,Latin America & Caribbean (excluding high income),Upper middle income
Mexico,2009,5.29735584228859,3.94766289502098,2.99894871915234,2.01083333333333,7.065,5.3600001335144,5.3600001335144,MEX,MX,Latin America & Caribbean (excluding high income),Upper middle income
Mexico,2010,4.15672722680176,4.54515133760761,0.703697862897527,1.2125,5.28083333333333,5.30000019073486,5.30000019073486,MEX,MX,Latin America & Caribbean (excluding high income),Upper middle income
Mexico,2011,3.40737824605736,5.84287319478247,-0.880588209027461,0.955833333333333,4.91083333333333,5.17000007629395,5.17000007629395,MEX,MX,Latin America & Caribbean (excluding high income),Upper middle income
Mexico,2012,4.11150981070293,4.06592696849427,0.590881552446298,1.08166666666667,4.68083333333333,4.8899998664856,4.8899998664856,MEX,MX,Latin America & Caribbean (excluding high income),Upper middle income
Mexico,2013,3.80639069747207,1.52973082061064,2.69980279723765,1.33166666666667,4.27083333333333,4.90999984741211,4.90999984741211,MEX,MX,Latin America & Caribbean (excluding high income),Upper middle income
Mexico,2014,4.01861608078673,4.43971916284347,-0.850301497643956,0.84,3.55166666666667,4.80999994277954,4.80999994277954,MEX,MX,Latin America & Caribbean (excluding high income),Upper middle income
Mexico,2015,2.7206406496403,2.83508621841817,0.587426403246703,0.589166666666667,3.43916666666667,4.30999994277954,4.30999994277954,MEX,MX,Latin America & Caribbean (excluding high income),Upper middle income
